[=] 	Initiate stack address at 0xfffdd000 
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	EncodePointer(Ptr = 0x1025ef50) = 0x1025ef50
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	EncodePointer(Ptr = 0x1025efc0) = 0x1025efc0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	EncodePointer(Ptr = 0x1025f060) = 0x1025f060
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	EncodePointer(Ptr = 0x1025e530) = 0x1025e530
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	EncodePointer(Ptr = 0x1025e560) = 0x1025e560
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	EncodePointer(Ptr = 0x1025ef70) = 0x1025ef70
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	EncodePointer(Ptr = 0x1025eec0) = 0x1025eec0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	EncodePointer(Ptr = 0x1025efe0) = 0x1025efe0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	EncodePointer(Ptr = 0) = 0x0
[=] 	HeapAlloc(hHeap = 0x50006d0, dwFlags = 0x8, dwBytes = 0x80) = 0x5001ff7
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	EncodePointer(Ptr = 0x5001ff7) = 0x5001ff7
[=] 	HeapAlloc(hHeap = 0x50006d0, dwFlags = 0x8, dwBytes = 0x800) = 0x5002077
[=] 	EnterCriticalSection(lpCriticalSection = 0x10268e10) = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	DecodePointer(Ptr = 0x5001ff7) = 0x5001ff7
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	DecodePointer(Ptr = 0x5001ff7) = 0x5001ff7
[=] 	HeapSize(hHeap = 0x50006d0, dwFlags = 0, lpMem = 0x5001ff7) = 0x80
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	EncodePointer(Ptr = 0x10263a20) = 0x10263a20
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	EncodePointer(Ptr = 0x5001ffb) = 0x5001ffb
[=] 	LeaveCriticalSection(lpCriticalSection = 0x10268e10) = 0x0
[=] 	GetLastError() = 0x0
[=] 	GetProcessHeap() = 0x5000000
[=] 	HeapAlloc(hHeap = 0x5000000, dwFlags = 0, dwBytes = 0x14) = 0x5002877
[=] 	CreateMutexW(lpMutexAttributes = 0, bInitialOwner = 0, lpName = 0) = 0x0
[=] 	GetSystemInfo(lpSystemInfo = 0xffffcf74) = 0x0
[!] 	api GlobalMemoryStatus (kernel32) is not implemented
[=] 	memset(dest = 0xffffceb8, c = 0, count = 0x40) = 0xffffceb8
[!] 	api GlobalMemoryStatusEx (kernelbase) is not implemented
[=] 	ZwQuerySystemInformation(SystemInformationClass = 0xb6, SystemInformation = 0xffffce54, SystemInformationLength = 0x38, ReturnLength = 0) = 0x0
[=] 	QueryInformationProcess: no implementation for info class 0x01
[=] 	ZwQueryInformationProcess(ProcessHandle = 0xffffffff, ProcessInformationClass = 0x1, ProcessInformation = 0xffffce04, ProcessInformationLength = 0x20, ReturnLength = 0) = 0xc0000001
[!] 	api RtlNtStatusToDosError (ntdll) is not implemented
[!] 	api RtlSetLastWin32Error (ntdll) is not implemented
[!] 	api RtlImageNtHeader (ntdll) is not implemented
[!] 	api RtlImageNtHeaderEx (ntdll) is not implemented
[=] 	GetACP() = 0x1b5
[=] 	GetCPInfo(CodePage = 0x1b5, lpCPInfo = 0xffffcf40) = 0x1
[=] 	GetLastError() = 0x0
[=] 	HeapAlloc(hHeap = 0x5000000, dwFlags = 0, dwBytes = 0xcc) = 0x500288b
[=] 	GetLastError() = 0x0
[=] 	HeapAlloc(hHeap = 0x5000000, dwFlags = 0, dwBytes = 0x1a) = 0x5002957
[=] 	HeapAlloc(hHeap = 0x50006d0, dwFlags = 0, dwBytes = 0x18) = 0x5002971
[=] 	InitializeCriticalSection(lpCriticalSection = 0x5002971) = 0x1
[=] 	InitializeCriticalSection(lpCriticalSection = 0x1026900c) = 0x1
[=] 	InitializeCriticalSection(lpCriticalSection = 0x10268ff0) = 0x1
[=] 	Returned from mscoree.dll DllMain
[=] 	Done loading mscoree.dll
[=] 	Loading ucrtbase.dll ...
